filename,text,speaker
aga1.wav,aga,default
aga1che.wav,aga,che
aga2.wav,aga,default
aga2che.wav,aga,che
aga3.wav,aga,default
aga3che.wav,aga,che
aga4.wav,aga,default
aga4che.wav,aga,che
aga5.wav,aga,default
aga5che.wav,aga,che
agamig1.wav,aga,mig
agamig2.wav,aga,mig
agamig3.wav,aga,mig
agamig4.wav,aga,mig
agamig5.wav,aga,mig
gab-i1.wav,gabi,default
gab-i1che.wav,gabi,che
gab-i1mig.wav,gabi,mig
gab-i2.wav,gabi,default
gab-i2che.wav,gabi,che
gab-i2mig.wav,gabi,mig
gab-i3.wav,gabi,default
gab-i3che.wav,gabi,che
gab-i3mig.wav,gabi,mig
gab-i4.wav,gabi,default
gab-i4che.wav,gabi,che
gab-i4mig.wav,gabi,mig
gab-i5.wav,gabi,default
gab-i5che.wav,gabi,che
gab-i5mig.wav,gabi,mig
maupay1.wav,maupay,default
maupay1che.wav,maupay,che
maupay1mig.wav,maupay,mig
maupay2.wav,maupay,default
maupay2che.wav,maupay,che
maupay2mig.wav,maupay,mig
maupay3.wav,maupay,default
maupay3che.wav,maupay,che
maupay3mig.wav,maupay,mig
maupay4.wav,maupay,default
maupay4che.wav,maupay,che
maupay4mig.wav,maupay,mig
maupay5.wav,maupay,default
maupay5che.wav,maupay,che
maupay5mig.wav,maupay,mig
ngaran1.wav,ngaran,default
ngaran1che.wav,ngaran,che
ngaran1mig.wav,ngaran,mig
ngaran2.wav,ngaran,default
ngaran2che.wav,ngaran,che
ngaran2mig.wav,ngaran,mig
ngaran3.wav,ngaran,default
ngaran3che.wav,ngaran,che
ngaran3mig.wav,ngaran,mig
ngaran4.wav,ngaran,default
ngaran4che.wav,ngaran,che
ngaran4mig.wav,ngaran,mig
ngaran5.wav,ngaran,default
ngaran5che.wav,ngaran,che
ngaran5mig.wav,ngaran,mig
adi_che (1).wav,adi,che
adi_che (10).wav,adi,che
adi_che (100).wav,adi,che
adi_che (101).wav,adi,che
adi_che (11).wav,adi,che
adi_che (12).wav,adi,che
adi_che (13).wav,adi,che
adi_che (14).wav,adi,che
adi_che (15).wav,adi,che
adi_che (16).wav,adi,che
adi_che (17).wav,adi,che
adi_che (18).wav,adi,che
adi_che (19).wav,adi,che
adi_che (2).wav,adi,che
adi_che (20).wav,adi,che
adi_che (21).wav,adi,che
adi_che (22).wav,adi,che
adi_che (23).wav,adi,che
adi_che (24).wav,adi,che
adi_che (25).wav,adi,che
adi_che (26).wav,adi,che
adi_che (27).wav,adi,che
adi_che (28).wav,adi,che
adi_che (29).wav,adi,che
adi_che (3).wav,adi,che
adi_che (30).wav,adi,che
adi_che (31).wav,adi,che
adi_che (32).wav,adi,che
